Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (90) acceso_struct -> acceso_struct PUNTO ID .

    PUNTO           reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    MAS             reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    MENOS           reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    POR             reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    DIV             reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    POTENCIA        reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    PORCENTAJE      reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    IGUALIGUAL      reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    DIFERENTE       reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    MENOR           reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    MAYOR           reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    MENORIGUAL      reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    MAYORIGUAL      reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    AND             reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    OR              reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    PTCOMA          reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    DPUNTOS         reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    PARD            reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    COMA            reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)
    LLAVEDER        reduce using rule 90 (acceso_struct -> acceso_struct PUNTO ID .)


state 150

    (21) llamada_struct -> RLET ID DPUNTOS . ID IGUAL LLAVEIZQ structs_ll LLAVEDER

    ID              shift and go to state 175


state 151

    (34) imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll . PARD
    (31) parametros_ll -> parametros_ll . COMA parametro_ll

    PARD            shift and go to state 176
    COMA            shift and go to state 113


state 152

    (21) llamada_struct -> RLET ID DPUNTOS ID IGUAL . LLAVEIZQ structs_ll LLAVEDER

    LLAVEIZQ        shift and go to state 177


state 153

    (35) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL . expresion
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    LLAVEIZQ        shift and go to state 69
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 178
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 154

    (91) modificacion_struct -> ID PUNTO ID IGUAL expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POTENCIA expresion
    (63) expresion -> expresion . PORCENTAJE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 91 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POTENCIA        shift and go to state 82
    PORCENTAJE      shift and go to state 83
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR           shift and go to state 87
    MENORIGUAL      shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 155

    (39) asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS . tipo
    (54) tipo -> . STRING
    (55) tipo -> . NUMBER
    (56) tipo -> . BOOLEAN
    (57) tipo -> . ID

    STRING          shift and go to state 105
    NUMBER          shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 179

    tipo                           shift and go to state 180

state 156

    (31) parametros_ll -> parametros_ll COMA parametro_ll .

    PARD            reduce using rule 31 (parametros_ll -> parametros_ll COMA parametro_ll .)
    COMA            reduce using rule 31 (parametros_ll -> parametros_ll COMA parametro_ll .)
    LLAVEDER        reduce using rule 31 (parametros_ll -> parametros_ll COMA parametro_ll .)


state 157

    (87) atributo -> ID DPUNTOS . tipo
    (54) tipo -> . STRING
    (55) tipo -> . NUMBER
    (56) tipo -> . BOOLEAN
    (57) tipo -> . ID

    STRING          shift and go to state 105
    NUMBER          shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 179

    tipo                           shift and go to state 181

state 158

    (84) structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .

    RCONSOLE        reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RLET            reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RSTRUCT         reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    ID              reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RIF             reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    WHILE           reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RFUNCTION       reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RRETURN         reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RBREAK          reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RCONTINUE       reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    $end            reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    LLAVEDER        reduce using rule 84 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)


state 159

    (85) lista_atributos -> lista_atributos atributo . PTCOMA

    PTCOMA          shift and go to state 182


state 160

    (86) lista_atributos -> atributo PTCOMA .

    LLAVEDER        reduce using rule 86 (lista_atributos -> atributo PTCOMA .)
    ID              reduce using rule 86 (lista_atributos -> atributo PTCOMA .)


state 161

    (46) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (47) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instrucciones                  shift and go to state 183
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 162

    (53) ciclo_while -> WHILE PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
