Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DECIMAL

Grammar

Rule 0     S' -> init
    (28) break_instr -> . BREAK
    (35) llamada_funcion_instr -> . ID PARI PARD
    (30) funciones_instr -> . FUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funciones_instr -> . FUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion_struct_instr -> . ID PARI parametros_llamada PARD

    RCONSOLE        shift and go to state 16
    RLET            shift and go to state 17
    ID              shift and go to state 18
    RIF             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    FUNCTION        shift and go to state 25

    instrucciones                  shift and go to state 132
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    for_instr                      shift and go to state 8
    while_instr                    shift and go to state 9
    return_instr                   shift and go to state 10
    continue_instr                 shift and go to state 11
    break_instr                    shift and go to state 12
    llamada_funcion_instr          shift and go to state 13
    funciones_instr                shift and go to state 14
    llamada_funcion_struct_instr   shift and go to state 15

state 121

    (34) parametro -> ID DPUNTOS . tipo
    (46) tipo -> . STRING
    (47) tipo -> . NUMBER
    (48) tipo -> . BOOLEAN

    STRING          shift and go to state 83
    NUMBER          shift and go to state 84
    BOOLEAN         shift and go to state 85

    tipo                           shift and go to state 133

state 122

    (30) funciones_instr -> FUNCTION ID PARI PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . for_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . return_instr PTCOMA
    (11) instruccion -> . continue_instr PTCOMA
    (12) instruccion -> . break_instr PTCOMA
    (13) instruccion -> . llamada_funcion_instr PTCOMA
    (14) instruccion -> . funciones_instr
    (15) instruccion -> . llamada_funcion_struct_instr PTCOMA
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI expresiones_coma PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) declaracion_normal -> . RLET ID
    (20) declaracion_normal -> . RLET ID DPUNTOS tipo
    (21) asignacion_instr -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (22) asignacion_instr -> . ID IGUAL expresion
    (39) if_instr -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (40) if_instr -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER elseifs_instr RELSE LLAVEIZQ instrucciones LLAVEDER
    (41) if_instr -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER elseifs_instr
    (42) if_instr -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (24) for_instr -> . FOR PARI RLET ID OF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) for_instr -> . FOR PARI RLET ID IGUAL expresion PTCOMA expresion PTCOMA ID MAS MAS PARD LLAVEIZQ instrucciones LLAVEDER
    (23) while_instr -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) return_instr -> . RETURN expresion
    (27) return_instr -> . RETURN
    (29) continue_instr -> . CONTINUE
    (28) break_instr -> . BREAK
    (35) llamada_funcion_instr -> . ID PARI PARD
    (30) funciones_instr -> . FUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funciones_instr -> . FUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion_struct_instr -> . ID PARI parametros_llamada PARD

    RCONSOLE        shift and go to state 16
    RLET            shift and go to state 17
    ID              shift and go to state 18
    RIF             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    FUNCTION        shift and go to state 25

    instrucciones                  shift and go to state 134
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    for_instr                      shift and go to state 8
    while_instr                    shift and go to state 9
    return_instr                   shift and go to state 10
    continue_instr                 shift and go to state 11
    break_instr                    shift and go to state 12
    llamada_funcion_instr          shift and go to state 13
    funciones_instr                shift and go to state 14
    llamada_funcion_struct_instr   shift and go to state 15

state 123

    (31) funciones_instr -> FUNCTION ID PARI parametros PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 135


state 124

    (32) parametros -> parametros COMA . parametro
    (34) parametro -> . ID DPUNTOS tipo

    ID              shift and go to state 108

    parametro                      shift and go to state 136

state 125

    (16) imprimir -> RCONSOLE PUNTO RLOG PARI expresiones_coma PARD .

    PTCOMA          reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI expresiones_coma PARD .)


state 126

    (72) expresiones_coma -> expresiones_coma COMA . expresion
    (49) expresion -> . PARI expresion PARD
    (50) expresion -> . CADENA
    (51) expresion -> . NUMBER
    (52) expresion -> . MENOS NUMBER
    (53) expresion -> . NULL
    (54) expresion -> . ID
    (55) expresion -> . RTRUE
    (56) expresion -> . RFALSE
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIV expresion
    (61) expresion -> . expresion POTENCIA expresion
    (62) expresion -> . expresion PORCENTAJE expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . NOT expresion

    PARI            shift and go to state 43
    CADENA          shift and go to state 44
    NUMBER          shift and go to state 45
    MENOS           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50
    NOT             shift and go to state 51

    expresion                      shift and go to state 137

state 127

    (17) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIV expresion
    (61) expresion -> expresion . POTENCIA expresion
    (62) expresion -> expresion . PORCENTAJE expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 17 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POTENCIA        shift and go to state 67
    PORCENTAJE      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 128

    (21) asignacion_instr -> ID IGUAL expresion DPUNTOS DPUNTOS tipo .

    PTCOMA          reduce using rule 21 (asignacion_instr -> ID IGUAL expresion DPUNTOS DPUNTOS tipo .)


state 129

    (39) if_instr -> RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (40) if_instr -> RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER elseifs_instr RELSE LLAVEIZQ instrucciones LLAVEDER
    (41) if_instr -> RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER elseifs_instr
    (42) if_instr -> RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . for_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . return_instr PTCOMA
    (11) instruccion -> . continue_instr PTCOMA
    (12) instruccion -> . break_instr PTCOMA
    (13) instruccion -> . llamada_funcion_instr PTCOMA
    (14) instruccion -> . funciones_instr
    (15) instruccion -> . llamada_funcion_struct_instr PTCOMA
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI expresiones_coma PARD
    (17) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (18) declaracion_normal -> . RLET ID IGUAL expresion
    (19) declaracion_normal -> . RLET ID
    (20) declaracion_normal -> . RLET ID DPUNTOS tipo
    (21) asignacion_instr -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (22) asignacion_instr -> . ID IGUAL expresion
    (39) if_instr -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (40) if_instr -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER elseifs_instr RELSE LLAVEIZQ instrucciones LLAVEDER
    (41) if_instr -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER elseifs_instr
    (42) if_instr -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (24) for_instr -> . FOR PARI RLET ID OF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (25) for_instr -> . FOR PARI RLET ID IGUAL expresion PTCOMA expresion PTCOMA ID MAS MAS PARD LLAVEIZQ instrucciones LLAVEDER
    (23) while_instr -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (26) return_instr -> . RETURN expresion
    (27) return_instr -> . RETURN
    (29) continue_instr -> . CONTINUE
    (28) break_instr -> . BREAK
    (35) llamada_funcion_instr -> . ID PARI PARD
    (30) funciones_instr -> . FUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (31) funciones_instr -> . FUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion_struct_instr -> . ID PARI parametros_llamada PARD

    LLAVEDER        shift and go to state 138
    RCONSOLE        shift and go to state 16
    RLET            shift and go to state 17
    ID              shift and go to state 18
    RIF             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    RETURN          shift and go to state 22
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    FUNCTION        shift and go to state 25

    instruccion                    shift and go to state 26
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    for_instr                      shift and go to state 8
    while_instr                    shift and go to state 9
    return_instr                   shift and go to state 10
    continue_instr                 shift and go to state 11
    break_instr                    shift and go to state 12
    llamada_funcion_instr          shift and go to state 13
    funciones_instr                shift and go to state 14
    llamada_funcion_struct_instr   shift and go to state 15

state 130

    (24) for_instr -> FOR PARI RLET ID OF expresion . PARD LLAVEIZQ instrucciones LLAVEDER
