Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (51) imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll . PARD
    (48) parametros_ll -> parametros_ll . COMA parametro_ll

    PARD            shift and go to state 216
    COMA            shift and go to state 132


state 181

    (38) llamada_struct -> RLET ID DPUNTOS ID IGUAL . LLAVEIZQ structs_ll LLAVEDER

    LLAVEIZQ        shift and go to state 217


state 182

    (52) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL . expresion
    (42) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (63) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion POR expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion PORCENTAJE expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DIFERENTE expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYOR expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion MAYORIGUAL expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . NOT expresion
    (103) expresion -> . MENOS expresion
    (104) expresion -> . PARI expresion PARD
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . CADENA
    (108) expresion -> . RTRUE
    (109) expresion -> . RFALSE
    (110) expresion -> . ID
    (111) expresion -> . llamada_funcion
    (112) expresion -> . llamada_struct
    (113) expresion -> . expresion MAS MAS
    (114) expresion -> . expresion MENOS MENOS
    (115) expresion -> . acceso_struct
    (116) expresion -> . acceso_arreglo
    (125) expresion -> . ID PUNTO LWCASE PARI PARD
    (126) expresion -> . ID PUNTO UPCASE PARI PARD
    (127) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (128) expresion -> . ID PUNTO REXP PARI expresion PARD
    (129) expresion -> . ID PUNTO RSTRING PARI PARD
    (130) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (131) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (38) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (122) acceso_struct -> . ID PUNTO ID
    (123) acceso_struct -> . ID PUNTO ID PUNTO ID
    (60) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 80
    CORCHETEIZQ     shift and go to state 58
    NOT             shift and go to state 60
    MENOS           shift and go to state 59
    PARI            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    ID              shift and go to state 67
    RLET            shift and go to state 72

    expresion                      shift and go to state 218
    llamada_funcion                shift and go to state 68
    llamada_struct                 shift and go to state 69
    acceso_struct                  shift and go to state 70
    acceso_arreglo                 shift and go to state 71

state 183

    (86) tipo -> tipo CORCHETEIZQ . CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER

    CORCHETEDER     shift and go to state 219


state 184

    (84) tipo -> ANY CORCHETEIZQ . CORCHETEDER
    (85) tipo -> ANY CORCHETEIZQ . CORCHETEDER CORCHETEIZQ CORCHETEDER

    CORCHETEDER     shift and go to state 220


state 185

    (54) declaracion_normal -> RLET ID IGUAL CORCHETEIZQ parametros_ll . CORCHETEDER
    (63) expresion -> CORCHETEIZQ parametros_ll . CORCHETEDER
    (48) parametros_ll -> parametros_ll . COMA parametro_ll

    CORCHETEDER     shift and go to state 221
    COMA            shift and go to state 132


state 186

    (124) modificacion_struct -> ID PUNTO ID IGUAL expresion .
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . POR expresion
    (91) expresion -> expresion . DIV expresion
    (92) expresion -> expresion . POTENCIA expresion
    (93) expresion -> expresion . PORCENTAJE expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DIFERENTE expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYOR expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . MAYORIGUAL expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . OR expresion
    (113) expresion -> expresion . MAS MAS
    (114) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RCONSOLE        reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RLET            reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RSTRUCT         reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    ID              reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RIF             reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RFUNCTION       reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RRETURN         reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RBREAK          reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RCONTINUE       reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    WHILE           reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    RFOR            reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    $end            reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    LLAVEDER        reduce using rule 124 (modificacion_struct -> ID PUNTO ID IGUAL expresion .)
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIV             shift and go to state 94
    POTENCIA        shift and go to state 95
    PORCENTAJE      shift and go to state 96
    IGUALIGUAL      shift and go to state 97
    DIFERENTE       shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104


state 187

    (57) asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS . tipo
    (80) tipo -> . STRING
    (81) tipo -> . NUMBER
    (82) tipo -> . BOOLEAN
    (83) tipo -> . ANY
    (84) tipo -> . ANY CORCHETEIZQ CORCHETEDER
    (85) tipo -> . ANY CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER
    (86) tipo -> . tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER
    (87) tipo -> . ID

    STRING          shift and go to state 122
    NUMBER          shift and go to state 123
    BOOLEAN         shift and go to state 124
    ANY             shift and go to state 125
    ID              shift and go to state 222

    tipo                           shift and go to state 223

state 188

    (48) parametros_ll -> parametros_ll COMA parametro_ll .

    PARD            reduce using rule 48 (parametros_ll -> parametros_ll COMA parametro_ll .)
    COMA            reduce using rule 48 (parametros_ll -> parametros_ll COMA parametro_ll .)
    LLAVEDER        reduce using rule 48 (parametros_ll -> parametros_ll COMA parametro_ll .)
    CORCHETEDER     reduce using rule 48 (parametros_ll -> parametros_ll COMA parametro_ll .)


state 189

    (61) lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .

    IGUAL           reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    MAS             reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    MENOS           reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    POR             reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    DIV             reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    POTENCIA        reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    PORCENTAJE      reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    IGUALIGUAL      reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    DIFERENTE       reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    MENOR           reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    MAYOR           reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    MENORIGUAL      reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    MAYORIGUAL      reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    AND             reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    OR              reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    PTCOMA          reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RCONSOLE        reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RLET            reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RSTRUCT         reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    ID              reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RIF             reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RFUNCTION       reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RRETURN         reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RBREAK          reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RCONTINUE       reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    WHILE           reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    RFOR            reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    $end            reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    LLAVEDER        reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    DPUNTOS         reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    PARD            reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    COMA            reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    CORCHETEDER     reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)
    ROF             reduce using rule 61 (lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER .)


state 190

    (120) atributo -> ID DPUNTOS . tipo
    (80) tipo -> . STRING
    (81) tipo -> . NUMBER
    (82) tipo -> . BOOLEAN
    (83) tipo -> . ANY
    (84) tipo -> . ANY CORCHETEIZQ CORCHETEDER
    (85) tipo -> . ANY CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER
    (86) tipo -> . tipo CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER CORCHETEIZQ CORCHETEDER
    (87) tipo -> . ID

    STRING          shift and go to state 122
    NUMBER          shift and go to state 123
    BOOLEAN         shift and go to state 124
    ANY             shift and go to state 125
    ID              shift and go to state 222

    tipo                           shift and go to state 224

state 191

    (117) structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .

    PTCOMA          reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RCONSOLE        reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RLET            reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RSTRUCT         reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    ID              reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RIF             reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RFUNCTION       reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RRETURN         reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RBREAK          reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RCONTINUE       reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    WHILE           reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    RFOR            reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    $end            reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)
    LLAVEDER        reduce using rule 117 (structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER .)


state 192

    (118) lista_atributos -> lista_atributos atributo . PTCOMA

    PTCOMA          shift and go to state 225


state 193

    (119) lista_atributos -> atributo PTCOMA .

    LLAVEDER        reduce using rule 119 (lista_atributos -> atributo PTCOMA .)
    ID              reduce using rule 119 (lista_atributos -> atributo PTCOMA .)


state 194

    (69) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (70) condicional_if -> RIF PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
